purpose: to see why we are getting slower uptake of CO than previously comparing different growth media and 1YCM to see if salt solution messed everything up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tube,Notch placement (temp column.),substrate,Volume to add in mL,total liquid volume,Media type,headspace,Drying Time,Storage,Formulation,substrate size (cm^2),coating volume (uL), coated surface area (cm^2),shaker speed,,,,,,,,,,,,AFTER 24 HOURS,,,,,,,,,,,AFTER 73 HOURS,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1141.045076,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1141.766485,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,938.962704,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,807.6562058,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,906.9894617,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,994.7779846,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1155.837077,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1049.286937,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,543.2749429,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,202.431745,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,264.8132922,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
